embedding,instrument,train_set,test_set,precision,recall,f1-score,support,accuracy,roc_auc,ap
vggish,cello,irmas,irmas,0.2962962962962963,0.851063829787234,0.4395604395604395,94.0,0.8775510204081632,0.924516810134806,0.621886655853309
vggish,clarinet,irmas,irmas,0.3024691358024691,0.7716535433070866,0.4345898004434589,127.0,0.8469387755102041,0.8798381196502484,0.5341431449896838
vggish,flute,irmas,irmas,0.3108108108108108,0.7603305785123967,0.4412470023980815,121.0,0.8601440576230492,0.8916900692717109,0.6101921697098543
vggish,guitar,irmas,irmas,0.662004662004662,0.8208092485549133,0.7329032258064516,346.0,0.8757503001200481,0.9341018567174636,0.8252916721909794
vggish,organ,irmas,irmas,0.5048543689320388,0.896551724137931,0.6459627329192547,174.0,0.897358943577431,0.9569735909525128,0.7057383396869876
vggish,piano,irmas,irmas,0.6605504587155964,0.8470588235294118,0.7422680412371134,170.0,0.9399759903961584,0.9519267065114816,0.8350473347397354
vggish,saxophone,irmas,irmas,0.2819277108433735,0.78,0.4141592920353982,150.0,0.8013205282112845,0.8688214599824098,0.5475282051578534
vggish,trumpet,irmas,irmas,0.3573770491803278,0.7266666666666667,0.4791208791208791,150.0,0.8577430972388955,0.9010773966578716,0.6454480512300712
vggish,violin,irmas,irmas,0.276536312849162,0.6923076923076923,0.3952095808383233,143.0,0.8181272509003601,0.8414979636253437,0.4773064151635475
vggish,voice,irmas,irmas,0.775330396475771,0.9214659685863874,0.8421052631578948,191.0,0.9603841536614646,0.9861780104712042,0.9250392171583584
vggish,cello,openmic,openmic,0.7380952380952381,0.8230088495575221,0.7782426778242678,226.0,0.7814432989690722,0.8661803396316671,0.8200821993087517
vggish,clarinet,openmic,openmic,0.3619402985074627,0.708029197080292,0.4790123456790122,137.0,0.6703125,0.7479647661476396,0.4379303675439441
vggish,flute,openmic,openmic,0.4980842911877394,0.7428571428571429,0.5963302752293578,175.0,0.6868327402135231,0.7958656330749354,0.6628940406411838
vggish,guitar,openmic,openmic,0.951048951048951,0.951048951048951,0.951048951048951,286.0,0.9357798165137616,0.9801165501165502,0.98981054898749
vggish,organ,openmic,openmic,0.5354330708661418,0.5619834710743802,0.5483870967741936,121.0,0.740139211136891,0.7906691548920288,0.564816728007889
vggish,piano,openmic,openmic,0.9355932203389832,0.968421052631579,0.9517241379310344,285.0,0.9325301204819276,0.9612145748987856,0.9786404054812904
vggish,saxophone,openmic,openmic,0.7950310559006211,0.839344262295082,0.8165869218500796,305.0,0.8171701112877583,0.8977534911961143,0.8876226957317681
vggish,trumpet,openmic,openmic,0.7155172413793104,0.7830188679245284,0.7477477477477479,318.0,0.7859872611464969,0.8582548853244987,0.7861253906710296
vggish,violin,openmic,openmic,0.8821917808219178,0.817258883248731,0.8484848484848484,394.0,0.8177496038034865,0.912773886782754,0.935928733317766
vggish,voice,openmic,openmic,0.9333333333333332,0.875,0.9032258064516128,224.0,0.8877005347593583,0.9599404761904762,0.9712230578661702
vggish,cello,irmas,openmic,0.631578947368421,0.6371681415929203,0.6343612334801763,226.0,0.6577319587628866,0.7053336522363072,0.6131224358170934
vggish,clarinet,irmas,openmic,0.3085106382978723,0.4233576642335766,0.3569230769230769,137.0,0.6734375,0.6597350205337319,0.3344513010224754
vggish,flute,irmas,openmic,0.4368231046931408,0.6914285714285714,0.5353982300884956,175.0,0.6263345195729537,0.7183314876338132,0.5691656133186375
vggish,guitar,irmas,openmic,0.9522058823529412,0.9055944055944056,0.92831541218638,286.0,0.908256880733945,0.9643589743589744,0.9789576667428006
vggish,organ,irmas,openmic,0.3694581280788177,0.6198347107438017,0.4629629629629629,121.0,0.5962877030162413,0.6552119434817381,0.3773765410358233
vggish,piano,irmas,openmic,0.9428571428571428,0.9263157894736842,0.9345132743362832,285.0,0.910843373493976,0.965991902834008,0.9845892511522054
vggish,saxophone,irmas,openmic,0.7282229965156795,0.6852459016393443,0.7060810810810811,305.0,0.7233704292527822,0.7906193078324226,0.7467512055264619
vggish,trumpet,irmas,openmic,0.6214285714285714,0.5471698113207547,0.5819397993311036,318.0,0.6815286624203821,0.7299907074461638,0.6290785366354082
vggish,violin,irmas,openmic,0.8078947368421052,0.7791878172588832,0.7932816537467701,394.0,0.7464342313787639,0.7995138041080341,0.8554054913107558
vggish,voice,irmas,openmic,0.9476439790575916,0.8080357142857143,0.872289156626506,224.0,0.8582887700534759,0.9560119047619048,0.964115268024202
vggish,cello,openmic,irmas,0.1303571428571428,0.776595744680851,0.2232415902140672,94.0,0.695078031212485,0.8210167289264253,0.3622885181623607
vggish,clarinet,openmic,irmas,0.1723577235772357,0.8346456692913385,0.2857142857142857,127.0,0.6818727490996399,0.8450829611210879,0.4166313997027449
vggish,flute,openmic,irmas,0.1134903640256959,0.8760330578512396,0.2009478672985782,121.0,0.4939975990396158,0.7768862499665677,0.3316113984231727
vggish,guitar,openmic,irmas,0.3591087811271297,0.791907514450867,0.4941388638412985,346.0,0.6632653061224489,0.7902675599929935,0.5709650574811028
vggish,organ,openmic,irmas,0.2125,0.1954022988505747,0.2035928143712574,174.0,0.8403361344537815,0.6788966441712119,0.1892580304589164
vggish,piano,openmic,irmas,0.2321724709784411,0.8235294117647058,0.3622250970245795,170.0,0.7040816326530612,0.836646744259201,0.4524198250249474
vggish,saxophone,openmic,irmas,0.1878881987577639,0.8066666666666666,0.3047858942065491,150.0,0.6686674669867947,0.8175241864555848,0.372529129994758
vggish,trumpet,openmic,irmas,0.20578231292517,0.8066666666666666,0.3279132791327913,150.0,0.7022809123649459,0.8453737906772207,0.4856802306476573
vggish,violin,openmic,irmas,0.1754684838160136,0.7202797202797203,0.2821917808219178,143.0,0.6854741896758704,0.7778859354696518,0.3258837967560395
vggish,voice,openmic,irmas,0.3839835728952772,0.9790575916230366,0.551622418879056,191.0,0.8175270108043218,0.9807862277043216,0.8822115090499628
openl3,cello,irmas,irmas,0.5472972972972973,0.8617021276595744,0.6694214876033058,94.0,0.9519807923169268,0.9674692761626332,0.7783856232337802
openl3,clarinet,irmas,irmas,0.4734299516908212,0.7716535433070866,0.5868263473053892,127.0,0.9171668667466988,0.919417967490906,0.7005982799149464
openl3,flute,irmas,irmas,0.4063926940639269,0.7355371900826446,0.5235294117647058,121.0,0.9027611044417768,0.9142689026184172,0.5992504349335153
openl3,guitar,irmas,irmas,0.7156398104265402,0.8728323699421965,0.7864583333333333,346.0,0.9015606242496998,0.9627846382904188,0.8707823646694267
openl3,organ,irmas,irmas,0.7630331753554502,0.9252873563218392,0.8363636363636364,174.0,0.96218487394958,0.9894032541370066,0.9046550161647754
openl3,piano,irmas,irmas,0.8152173913043478,0.8823529411764706,0.847457627118644,170.0,0.9675870348139256,0.9823686693928908,0.9329099315882824
openl3,saxophone,irmas,irmas,0.2831168831168831,0.7266666666666667,0.4074766355140186,150.0,0.8097238895558223,0.8615567282321901,0.4808311640192974
openl3,trumpet,irmas,irmas,0.5821596244131455,0.8266666666666667,0.6831955922865013,150.0,0.9309723889555822,0.9502330694810904,0.7852544734585785
openl3,violin,irmas,irmas,0.3609271523178808,0.7622377622377622,0.4898876404494382,143.0,0.8637454981992797,0.8981674923894227,0.5367516906089802
openl3,voice,irmas,irmas,0.8280542986425339,0.9581151832460733,0.8883495145631067,191.0,0.9723889555822328,0.9946153163546012,0.9667551793142672
openl3,cello,openmic,openmic,0.7692307692307693,0.7964601769911505,0.782608695652174,226.0,0.7938144329896907,0.8926777599343971,0.8659767943958627
openl3,clarinet,openmic,openmic,0.3735408560311284,0.7007299270072993,0.4873096446700507,137.0,0.684375,0.7644788205076113,0.4372817922129341
openl3,flute,openmic,openmic,0.4962962962962963,0.7657142857142857,0.6022471910112359,175.0,0.6850533807829181,0.7807899593946106,0.630806272987556
openl3,guitar,openmic,openmic,0.9820143884892086,0.9545454545454546,0.9680851063829786,286.0,0.9587155963302753,0.9891375291375292,0.994277328073802
openl3,organ,openmic,openmic,0.5777777777777777,0.6446280991735537,0.609375,121.0,0.7679814385150812,0.8345507864569448,0.6057312828371356
openl3,piano,openmic,openmic,0.9486301369863014,0.9719298245614036,0.9601386481802426,285.0,0.944578313253012,0.981727395411606,0.9907065672948334
openl3,saxophone,openmic,openmic,0.7710843373493976,0.839344262295082,0.8037676609105181,305.0,0.8012718600953895,0.8958510422991297,0.8931299413506756
openl3,trumpet,openmic,openmic,0.7111111111111111,0.8050314465408805,0.7551622418879057,318.0,0.7885350318471338,0.8665037102877998,0.8248908856515159
openl3,violin,openmic,openmic,0.8813131313131313,0.8857868020304569,0.8835443037974683,394.0,0.8541996830427893,0.924393326051104,0.9433648214798686
openl3,voice,openmic,openmic,0.943127962085308,0.8883928571428571,0.914942528735632,224.0,0.9010695187165776,0.9699107142857144,0.9802216893308238
openl3,cello,irmas,openmic,0.628099173553719,0.336283185840708,0.4380403458213257,226.0,0.5979381443298969,0.6682270133597566,0.601901644805241
openl3,clarinet,irmas,openmic,0.3404255319148936,0.1167883211678832,0.1739130434782608,137.0,0.7625,0.6592561419802354,0.2908692244902167
openl3,flute,irmas,openmic,0.640625,0.2342857142857143,0.3430962343096234,175.0,0.7206405693950177,0.7279881875230712,0.5201912091110872
openl3,guitar,irmas,openmic,0.9878542510121456,0.8531468531468531,0.9155722326454034,286.0,0.8967889908256881,0.9754545454545456,0.9882254629038952
openl3,organ,irmas,openmic,0.3769633507853403,0.5950413223140496,0.4615384615384615,121.0,0.6102088167053364,0.6839509464142896,0.4753774566127921
openl3,piano,irmas,openmic,0.9884169884169884,0.8982456140350877,0.9411764705882352,285.0,0.9228915662650602,0.9700404858299596,0.9862222588062222
openl3,saxophone,irmas,openmic,0.717741935483871,0.5836065573770491,0.6437613019891502,305.0,0.6868044515103339,0.7793766444039669,0.7295395100652515
openl3,trumpet,irmas,openmic,0.7297297297297297,0.0849056603773584,0.152112676056338,318.0,0.6165605095541401,0.6908879102527843,0.5952647980088814
openl3,violin,irmas,openmic,0.8152173913043478,0.7614213197969543,0.7874015748031495,394.0,0.7432646592709984,0.8273469125489945,0.8774028389166018
openl3,voice,irmas,openmic,0.9722222222222222,0.78125,0.8663366336633662,224.0,0.8556149732620321,0.9669345238095236,0.9773833698539196
openl3,cello,openmic,irmas,0.164785553047404,0.776595744680851,0.2718808193668529,94.0,0.7653061224489796,0.8577973580206811,0.3484333012710205
openl3,clarinet,openmic,irmas,0.1293375394321766,0.968503937007874,0.2282003710575139,127.0,0.5006002400960384,0.8547425723831305,0.2909199508673138
openl3,flute,openmic,irmas,0.1682600382409178,0.7272727272727273,0.2732919254658385,121.0,0.7190876350540216,0.7892321270962048,0.2484962713850737
openl3,guitar,openmic,irmas,0.375430539609644,0.9450867052023122,0.5373870172555464,346.0,0.6620648259303722,0.8828560168155544,0.6994089367492656
openl3,organ,openmic,irmas,0.037037037037037,0.0172413793103448,0.0235294117647058,174.0,0.8505402160864346,0.4125219561800869,0.085011772675836
openl3,piano,openmic,irmas,0.2607142857142857,0.8588235294117647,0.4,170.0,0.737094837935174,0.8999606794589494,0.7292881198120158
openl3,saxophone,openmic,irmas,0.1664429530201342,0.8266666666666667,0.2770949720670391,150.0,0.6116446578631453,0.7795998240985048,0.2809975086944912
openl3,trumpet,openmic,irmas,0.141012909632572,0.9466666666666668,0.2454624027657735,150.0,0.4759903961584634,0.8899824098504838,0.5678052678990019
openl3,violin,openmic,irmas,0.2185567010309278,0.7412587412587412,0.3375796178343949,143.0,0.7503001200480192,0.8247799475639266,0.3641926635259528
openl3,voice,openmic,irmas,0.3991507430997877,0.9842931937172776,0.56797583081571,191.0,0.8283313325330132,0.986185109592688,0.9408718736027624
