embedding,irmas-irmas,openmic-openmic,openmic-irmas,irmas-openmic
vggish-k,92.24,88.08,82.57 (-0.25),83.67 (-0.14)
openl3-k,93.89,87.91,79.46 (-1.09),81.23 (1.11)
yamnet-k,93.83,89.24,85.87 (0.86),84.56 (-0.91)
vggish-klda,92.24,88.08,82.58 (-0.24),83.67 (-0.14)
openl3-klda,93.89,87.84,79.03 (-1.53),81.23 (1.11)
yamnet-klda,93.83,89.23,85.87 (0.86),84.56 (-0.91)
vggish-mklda,92.22,88.15,82.42 (-0.39),83.7 (-0.11)
openl3-mklda,93.88,87.88,79.56 (-1.0),81.2 (1.07)
yamnet-mklda,93.79,89.19,85.72 (0.71),84.43 (-1.04)
